train...ncol.data..,trainRes_prob...2.
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,1
0,0.0262844909609895
0,0.0262844909609895
1,1
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
1,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
1,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.987313432835821
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
0,0.0262844909609895
1,0.987313432835821
0,0.0262844909609895
0,0.0262844909609895
