train...ncol.data..,trainRes_prob...2.
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,1
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.160714285714286
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,1
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,1
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,1
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,1
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,1
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
1,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.160714285714286
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,1
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,1
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.160714285714286
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,1
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
1,0.0259755663622346
0,0.0259755663622346
1,0.160714285714286
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.160714285714286
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.991492652745553
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,1
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.160714285714286
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.160714285714286
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.160714285714286
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
1,0.991492652745553
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
0,0.0259755663622346
