train...ncol.data..,trainRes_prob...2.
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,1
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0819672131147541
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0819672131147541
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0819672131147541
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0819672131147541
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0819672131147541
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0819672131147541
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.9375
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.9375
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.9375
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.9375
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0819672131147541
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,1
0,0.0264311959227213
0,0.0264311959227213
1,0.9375
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0819672131147541
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.9375
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.9375
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
1,0.995279307631786
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
1,0.995279307631786
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
0,0.0264311959227213
